index	prediction
11391	1
11392	1
11393	1
11394	0
11395	0
11396	0
11397	1
11398	1
11399	0
11400	0
11401	1
11402	1
11403	0
11404	1
11405	1
11406	1
11407	1
11408	0
11409	0
11410	1
11411	1
11412	1
11413	1
11414	0
11415	1
11416	1
11417	0
11418	1
11419	0
11420	0
11421	0
11422	1
11423	1
11424	1
11425	1
11426	1
11427	1
11428	1
11429	1
11430	0
11431	1
11432	1
11433	1
11434	1
11435	1
11436	1
11437	0
11438	1
11439	1
11440	1
11441	1
11442	0
11443	0
11444	0
11445	0
11446	1
11447	1
11448	0
11449	0
11450	0
11451	0
11452	1
11453	0
11454	0
11455	0
11456	1
11457	1
11458	1
11459	1
11460	1
11461	0
11462	1
11463	1
11464	0
11465	1
11466	1
11467	0
11468	0
11469	1
11470	1
11471	1
11472	1
11473	1
11474	1
11475	1
11476	0
11477	1
11478	1
11479	1
11480	1
11481	0
11482	1
11483	0
11484	1
11485	0
11486	1
11487	1
11488	1
11489	0
11490	1
11491	0
11492	0
11493	1
11494	0
11495	1
11496	0
11497	0
11498	1
11499	0
11500	0
11501	1
11502	0
11503	0
11504	1
11505	1
11506	0
11507	0
11508	0
11509	1
11510	0
11511	1
11512	0
11513	1
11514	0
11515	0
11516	0
11517	1
11518	0
11519	0
11520	1
11521	1
11522	1
11523	1
11524	0
11525	1
11526	1
11527	1
11528	0
11529	1
11530	1
11531	1
11532	1
11533	1
11534	0
11535	0
11536	0
11537	0
11538	0
11539	1
11540	1
11541	1
11542	1
11543	1
11544	0
11545	1
11546	1
11547	1
11548	0
11549	1
11550	0
11551	0
11552	1
11553	0
11554	0
11555	0
11556	0
11557	1
11558	0
11559	0
11560	0
11561	1
11562	1
11563	0
11564	0
11565	1
11566	1
11567	1
11568	0
11569	0
11570	0
11571	0
11572	1
11573	1
11574	1
11575	0
11576	1
11577	1
11578	0
11579	0
11580	0
11581	1
11582	1
11583	0
11584	1
11585	0
11586	1
11587	0
11588	1
11589	1
11590	0
11591	0
11592	0
11593	0
11594	0
11595	0
11596	1
11597	1
11598	0
11599	0
11600	1
11601	0
11602	1
11603	1
11604	1
11605	0
11606	1
11607	1
11608	1
11609	0
11610	0
11611	1
11612	0
11613	0
11614	0
11615	1
11616	1
11617	1
11618	0
11619	1
11620	0
11621	0
11622	0
11623	1
11624	0
11625	1
11626	1
11627	0
11628	1
11629	1
11630	0
11631	1
11632	1
11633	1
11634	1
11635	1
11636	0
11637	0
11638	0
11639	1
11640	1
11641	1
11642	0
11643	0
11644	1
11645	0
11646	1
11647	1
11648	0
11649	0
11650	1
11651	1
11652	1
11653	0
11654	1
11655	1
11656	1
11657	1
11658	0
11659	0
11660	1
11661	0
11662	0
11663	0
11664	0
11665	1
11666	1
11667	0
11668	0
11669	1
11670	1
11671	0
11672	0
11673	1
11674	0
11675	1
11676	1
11677	1
11678	1
11679	1
11680	1
11681	0
11682	0
11683	1
11684	0
11685	1
11686	0
11687	1
11688	1
11689	1
11690	0
11691	1
11692	1
11693	1
11694	1
11695	0
11696	1
11697	1
11698	0
11699	1
11700	0
11701	1
11702	1
11703	1
11704	0
11705	0
11706	1
11707	1
11708	0
11709	1
11710	0
11711	1
11712	1
11713	1
11714	1
11715	1
11716	1
11717	0
11718	0
11719	1
11720	0
11721	0
11722	1
11723	1
11724	1
11725	0
11726	1
11727	0
11728	1
11729	0
11730	1
11731	0
11732	0
11733	0
11734	0
11735	1
11736	1
11737	0
11738	0
11739	0
11740	1
11741	1
11742	1
11743	0
11744	1
11745	1
11746	1
11747	0
11748	1
11749	1
11750	0
11751	0
11752	0
11753	0
11754	1
11755	1
11756	0
11757	1
11758	1
11759	0
11760	1
11761	1
11762	1
11763	1
11764	0
11765	1
11766	1
11767	0
11768	1
11769	0
11770	0
11771	1
11772	0
11773	1
11774	0
11775	1
11776	1
11777	1
11778	1
11779	1
11780	1
11781	1
11782	1
11783	0
11784	1
11785	1
11786	1
11787	1
11788	1
11789	0
11790	1
11791	0
11792	1
11793	1
11794	0
11795	1
11796	1
11797	1
11798	1
11799	0
11800	1
11801	1
11802	0
11803	1
11804	0
11805	1
11806	0
11807	0
11808	1
11809	0
11810	1
11811	1
11812	1
11813	0
11814	0
11815	1
11816	0
11817	0
11818	0
11819	1
11820	1
11821	0
11822	0
11823	1
11824	1
11825	1
11826	1
11827	0
11828	1
11829	1
11830	1
11831	1
11832	0
11833	1
11834	1
11835	1
11836	1
11837	1
11838	1
11839	1
11840	1
11841	0
11842	0
11843	0
11844	0
11845	0
11846	0
11847	0
11848	1
11849	0
11850	1
11851	1
11852	1
11853	0
11854	1
11855	0
11856	1
11857	0
11858	1
11859	1
11860	0
11861	1
11862	1
11863	0
11864	0
11865	0
11866	1
11867	1
11868	1
11869	1
11870	1
11871	0
11872	1
11873	0
11874	1
11875	1
11876	1
11877	1
11878	1
11879	1
11880	1
11881	1
11882	0
11883	0
11884	0
11885	0
11886	0
11887	1
11888	0
11889	0
11890	0
11891	1
11892	0
11893	0
11894	1
11895	1
11896	0
11897	1
11898	0
11899	1
11900	1
11901	1
11902	0
11903	1
11904	1
11905	1
11906	1
11907	0
11908	1
11909	0
11910	0
11911	1
11912	1
11913	1
11914	1
11915	1
11916	1
11917	1
11918	0
11919	0
11920	1
11921	1
11922	0
11923	1
11924	1
11925	0
11926	0
11927	0
11928	1
11929	1
11930	1
11931	0
11932	0
11933	1
11934	0
11935	1
11936	1
11937	0
11938	1
11939	1
11940	0
11941	0
11942	1
11943	1
11944	1
11945	0
11946	0
11947	0
11948	0
11949	1
11950	1
11951	0
11952	1
11953	0
11954	0
11955	1
11956	1
11957	0
11958	1
11959	1
11960	0
11961	1
11962	0
11963	1
11964	1
11965	1
11966	1
11967	0
11968	0
11969	1
11970	1
11971	0
11972	1
11973	0
11974	0
11975	1
11976	1
11977	1
11978	1
11979	1
11980	1
11981	0
11982	0
11983	0
11984	1
11985	1
11986	0
11987	1
11988	1
11989	0
11990	0
11991	1
11992	0
11993	0
11994	1
11995	1
11996	1
11997	1
11998	1
11999	1
12000	1
12001	0
12002	0
12003	1
12004	1
12005	0
12006	1
12007	1
12008	1
12009	1
12010	1
12011	1
12012	0
12013	0
12014	1
12015	0
12016	1
12017	0
12018	0
12019	1
12020	1
12021	0
12022	1
12023	0
12024	0
12025	1
12026	0
12027	0
12028	0
12029	0
12030	1
12031	0
12032	0
12033	0
12034	0
12035	0
12036	1
12037	1
12038	1
12039	0
12040	1
12041	1
12042	1
12043	0
12044	0
12045	0
12046	0
12047	0
12048	0
12049	0
12050	0
12051	1
12052	0
12053	1
12054	0
12055	1
12056	1
12057	1
12058	0
12059	0
12060	1
12061	0
12062	0
12063	0
12064	1
12065	0
12066	0
12067	0
12068	1
12069	0
12070	0
12071	1
12072	0
12073	0
12074	1
12075	1
12076	0
12077	0
12078	0
12079	0
12080	1
12081	1
12082	0
12083	1
12084	1
12085	1
12086	0
12087	1
12088	1
12089	1
12090	1
12091	0
12092	1
12093	1
12094	0
12095	1
12096	0
12097	0
12098	1
12099	0
12100	1
12101	0
12102	1
12103	0
12104	1
12105	1
12106	1
12107	1
12108	1
12109	0
12110	1
12111	1
12112	1
12113	1
12114	0
12115	0
12116	0
12117	0
12118	1
12119	1
12120	1
12121	0
12122	1
12123	0
12124	1
12125	0
12126	1
12127	1
12128	1
12129	1
12130	1
12131	1
12132	1
12133	1
12134	0
12135	1
12136	0
12137	1
12138	0
12139	1
12140	0
12141	0
12142	0
12143	0
12144	1
12145	0
12146	0
12147	1
12148	1
12149	0
12150	0
12151	1
12152	0
12153	0
12154	1
12155	1
12156	1
12157	1
12158	0
12159	1
12160	0
12161	0
12162	0
12163	1
12164	0
12165	1
12166	0
12167	1
12168	1
12169	0
12170	1
12171	1
12172	1
12173	0
12174	0
12175	1
12176	0
12177	1
12178	0
12179	0
12180	0
12181	0
12182	0
12183	0
12184	0
12185	1
12186	0
12187	1
12188	1
12189	0
12190	1
12191	0
12192	0
12193	1
12194	1
12195	0
12196	1
12197	0
12198	0
12199	1
12200	1
12201	1
12202	1
12203	1
12204	0
12205	1
12206	1
12207	1
12208	0
12209	1
12210	0
12211	0
12212	0
12213	1
12214	1
12215	0
12216	1
12217	0
12218	0
12219	0
12220	0
12221	1
12222	1
12223	1
12224	1
12225	1
12226	1
12227	1
12228	0
12229	0
12230	1
12231	1
12232	0
12233	0
12234	1
12235	1
12236	0
12237	0
12238	1
12239	1
12240	1
12241	0
12242	1
12243	1
12244	1
12245	0
12246	1
12247	0
12248	1
12249	0
12250	1
12251	1
12252	0
12253	1
12254	1
12255	1
12256	1
12257	1
12258	1
12259	0
12260	1
12261	1
12262	1
12263	0
12264	0
12265	1
12266	1
12267	0
12268	0
12269	0
12270	0
12271	0
12272	0
12273	1
12274	1
12275	1
12276	0
12277	0
12278	0
12279	1
12280	1
12281	1
12282	0
12283	0
12284	0
12285	1
12286	0
12287	0
12288	0
12289	1
12290	0
12291	0
12292	0
12293	0
12294	1
12295	0
12296	1
12297	1
12298	1
12299	1
12300	0
12301	1
12302	0
12303	1
12304	0
12305	0
12306	1
12307	0
12308	0
12309	1
12310	1
12311	0
12312	1
12313	1
12314	0
12315	1
12316	0
12317	1
12318	1
12319	1
12320	1
12321	1
12322	1
12323	0
12324	0
12325	0
12326	0
12327	1
12328	0
12329	1
12330	1
12331	0
12332	1
12333	0
12334	0
12335	1
12336	1
12337	1
12338	0
12339	1
12340	0
12341	1
12342	0
12343	0
12344	0
12345	0
12346	1
12347	0
12348	1
12349	1
12350	1
12351	1
12352	1
12353	1
12354	1
12355	0
12356	0
12357	1
12358	1
12359	1
12360	1
12361	0
12362	0
12363	1
12364	1
12365	0
12366	0
12367	0
12368	0
12369	1
12370	1
12371	0
12372	1
12373	1
12374	1
12375	1
12376	1
12377	1
12378	1
12379	0
12380	0
12381	0
12382	1
12383	1
12384	1
12385	1
12386	1
12387	1
12388	1
12389	1
12390	1
12391	0
12392	0
12393	0
12394	0
12395	0
12396	0
12397	0
12398	0
12399	1
12400	0
12401	1
12402	1
12403	1
12404	0
12405	1
12406	0
12407	1
12408	0
12409	0
12410	0
12411	1
12412	1
12413	1
12414	1
12415	0
12416	1
12417	0
12418	1
12419	1
12420	1
12421	1
12422	0
12423	1
12424	0
12425	0
12426	0
12427	0
12428	0
12429	0
12430	1
12431	0
12432	0
12433	1
12434	0
12435	0
12436	0
12437	1
12438	1
12439	1
12440	1
12441	0
12442	0
12443	1
12444	1
12445	1
12446	0
12447	1
12448	1
12449	1
12450	1
12451	0
12452	1
12453	1
12454	0
12455	1
12456	1
12457	1
12458	1
12459	1
12460	0
12461	1
12462	0
12463	1
12464	0
12465	1
12466	1
12467	1
12468	0
12469	1
12470	1
12471	0
12472	0
12473	0
12474	0
12475	1
12476	1
12477	0
12478	0
12479	0
12480	1
12481	0
12482	0
12483	1
12484	1
12485	0
12486	0
12487	1
12488	1
12489	1
12490	0
12491	1
12492	0
12493	1
12494	1
12495	1
12496	0
12497	0
12498	1
12499	0
